ชื่อสารเคมี (Substance),เลข CAS No.,ค่า TLV-TWA,หน่วย TWA,ค่า TLV-STEL/C,หน่วย STEL/C,หมายเหตุ (Notation - ขยายความแล้ว),ผลกระทบต่อสุขภาพ (TLV Basis),อวัยวะที่ได้รับผลกระทบ (Target Organs),รายการตรวจวัดทางชีวภาพ (Biological Determinant),สิ่งส่งตรวจ (Specimen),เวลาเก็บตัวอย่าง (Sampling Time),ค่าขีดจำกัดชีวภาพ (BEI Value),หน่วย BEI,คำแนะนำการตรวจสุขภาพ (Medical Surveillance)
Azinphos-methyl,86-50-0,0.2,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A4 (Not Classifiable) | BEIC,Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Barium (as Ba),7440-39-3,0.5,mg/m3,—,—,A4 (Not Classifiable),"Eye, skin, & GI Irritation; muscular stimulation","ดวงตา, ผิวหนัง, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Barium sulfate,7727-43-7,5,mg/m3,—,—,—,Pneumoconiosis,—,,,,,,CXR (เอกซเรย์ปอด)
Bendiocarb,22781-23-3,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition TLV–CS,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Benomyl,17804-35-2,1,mg/m3,I,—,DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),"URT Irritation; male repro, testicular, & embryo/fetal Damage","ทางเดินหายใจส่วนบน, ระบบสืบพันธุ์, อัณฑะ",,,,,,Spirometry (สมรรถภาพปอด)
Bensulide,741-58-2,0.1,mg/m3,IFV,—,A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition; liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Benzene,71-43-2,0.02,ppm,—,—,Skin (Danger of cutaneous absorption) | A1 (Confirmed Human Carcinogen) | BEI (BEI available),Myelodysplastic syndrome; acute myeloid leukemia; leukemia; hema- tologic Effects; chromosomal Damage,ระบบทางเดินอาหาร,"S-Phenylmercapturic acid in urine | t,t-Muconic acid in urine",Urine | Urine,End of shift | End of shift,25 | 500,μg/g | μg/g,"CBC (ความสมบูรณ์ของเม็ดเลือด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Benzidine,92-87-5,—,—,—,—,Skin (Danger of cutaneous absorption) | A1 (Confirmed Human Carcinogen),Bladder cancer,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Benzoic acid,65-85-0,—,—,—,—,—,mg/m3 (IFV) — Skin; A5 122.12,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"Sodium benzoate, as benzoate",532-32-1,2.5,mg/m3,I,—,Skin (Danger of cutaneous absorption) | A5 (Not Suspected),Kidney changes,ไต,,,,,,BUN/Cr (การทำงานของไต)
"Potassium benzoate, as benzoate",582-25-2,2.5,mg/m3,I,—,Skin (Danger of cutaneous absorption) | A5 (Not Suspected),Kidney changes,ไต,,,,,,BUN/Cr (การทำงานของไต)
Benzoquinone,106-51-4,0.1,ppm,0.005,—,SL | DSEN (Dermal Sensitizer) | A4 (Not Classifiable),Eye & URT Irritation; ocular Effects TLV–CS 16 — Adopted Values,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Benzotrichloride,98-07-7,—,—,C,—,Skin (Danger of cutaneous absorption) | A2 (Suspected Human Carcinogen),"Eye, skin, & URT Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Benzoyl chloride,98-88-4,—,—,C,—,A4 (Not Classifiable),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Benzoyl peroxide,94-36-0,5,mg/m3,—,—,A4 (Not Classifiable),URT & skin Irritation,"ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Benzyl acetate,140-11-4,10,ppm,—,—,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Benzyl chloride,100-44-7,1,ppm,—,—,A3 (Animal Carcinogen),"Eye, skin, & URT Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Beryllium (as Be),7440-41-7,0.00005,mg/m3,I,—,A1 (Confirmed Human Carcinogen),Beryllium Sensitization; chronic beryllium disease (berylliosis) Soluble compounds Skin; DSEN Soluble and insoluble compounds RSEN,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Biphenyl,92-52-4,0.2,ppm,—,—,—,Pulm Function,ปอด,,,,,,Spirometry (สมรรถภาพปอด)
Bismuth telluride (as Bi),1304-82-1,10,mg/m3,—,—,A4 (Not Classifiable),"Lung Damage Se-doped, as Bi2Te3 5 mg/m3 —A 4 Borate compounds, inorganic [1303-96-4; 1330-43-4; 10043-35-3; 12179-04-3] (2005) 2 mg/m3 (I) 6 mg/m3 (I) A4 Varies URT Irritation","ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Boron oxide,1303-86-2,10,mg/m3,—,—,—,Eye & URT Irritation TLV–CS,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Boron tribromide,10294-33-4,—,—,C,—,—,Resp tract Irritation; pneumonitis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Boron trichloride,10294-34-5,—,—,C,—,—,Resp tract Irritation; pneumonitis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Boron triﬂ uoride,7637-07-2,0.1,ppm,C,—,—,Resp tract Irritation; pneumonitis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Boron triﬂ uoride ethers (as BF),109-63-7; 353-42-4,3,—,0.1,ppm,—,ppm — Varies Resp tract Irritation; pneumonitis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Bromacil,314-40-9,10,mg/m3,—,—,A3 (Animal Carcinogen),Thyroid Effects,ต่อมไทรอยด์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Bromine,7726-95-6,0.1,ppm,0.2,ppm,—,URT & LRT Irritation; lung Damage,"ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Bromine pentaﬂ uoride,7789-30-2,0.1,ppm,—,—,—,"Eye, skin, & URT Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Bromoform,75-25-2,0.5,ppm,—,—,A3 (Animal Carcinogen),Liver Damage; URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน, ตับ",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
1-Bromopropane,106-94-5,0.1,ppm,—,—,A3 (Animal Carcinogen),CNS Impairment; peripheral neuropathy; hematological Effects; developmental & repro toxicity (male & female),"ระบบประสาทส่วนกลาง, ระบบประสาท, ระบบสืบพันธุ์, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Buprofezin,69327-76-0,0.5,mg/m3,IFV,—,DSEN (Dermal Sensitizer) | A4 (Not Classifiable),Liver & thyroid Effects,"ตับ, ต่อมไทรอยด์",,,,,,LFT (การทำงานของตับ)
"1,3-Butadiene",106-99-0,2,ppm,—,—,A2 (Suspected Human Carcinogen) | BEI (BEI available),Cancer,—,"1,2 Dihydroxy-4-(N-acetylcysteinyl)-butane in urine | ",Urine | อื่นๆ,End of shift | Not critical,2.5 | 2.5,mg/L | pmol/g,Biological Monitoring (ตรวจสารชีวภาพ BEI)
"Butane, isomers",75-28-5; 106-97-8,—,ppm,EX,—,—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
n-Butanol,71-36-3,20,ppm,—,—,—,Eye & URT Irritation TLV–CS 18 — Adopted Values,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
sec-Butanol,78-92-2,100,ppm,—,—,—,URT Irritation; CNS Impairment,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
tert-Butanol,75-65-0,100,ppm,—,—,A4 (Not Classifiable) | CNS | impair | Butenes | all | isomers,Body weight Effects,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Isobutene,115-11-7,—,—,—,—,—,250 ppm — A4 — URT Irritation; body weight Effects,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
2-Butoxyethanol,111-76-2,20,ppm,—,—,A3 (Animal Carcinogen) | BEI (BEI available),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",Butoxyacetic acid (BAA) in urine,Urine,End of shift,200,mg/g,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
2-Butoxyethyl acetate,112-07-2,20,ppm,—,—,A3 (Animal Carcinogen) | Hemolysis | Butyl | acetates | all | isomers,Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Butylated hydroxytoluene,128-37-0,2,mg/m3,IFV,—,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
n-Butyl acrylate,141-32-2,2,ppm,—,—,DSEN (Dermal Sensitizer) | A4 (Not Classifiable),Irr,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
n-Butylamine,109-73-9,—,—,C,—,Skin (Danger of cutaneous absorption),Headache; URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
n-Butyl glycidyl ether,2426-08-6,3,ppm,—,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer),Reproduction; Sensitization,ระบบสืบพันธุ์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
n-Butyl lactate,138-22-7,5,ppm,—,—,—,Headache; URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
n-Butyl mercaptan,109-79-5,0.5,ppm,—,—,—,URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
o-sec-Butylphenol,89-72-5,5,ppm,—,—,Skin (Danger of cutaneous absorption),"URT, eye, & skin Irritation TLV–CS","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
p-tert-Butyltoluene,98-51-1,1,ppm,—,—,—,Eye & URT Irritation; nausea,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
4-tert-Butylbenzoic acid,98-73-7,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption),T esticular Damage; CNS & male repro Effects,"ระบบประสาทส่วนกลาง, ระบบสืบพันธุ์",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"tert-Butyl chromate, as CrO3",1189-85-1,—,—,C,—,Skin (Danger of cutaneous absorption),LRT & skin Irritation,"ผิวหนัง, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
tert-Butyl hydroperoxide,75-91-2,0.1,ppm,—,—,A2 (Suspected Human Carcinogen),"URT, LRT, & eye Damage; nasal cancer","ดวงตา, ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
Cadmium (as Cd),7440-43-9,—,—,—,—,—,mg/m3 (R) — Varies,—,Cadmium in urine | Cadmium in blood,Urine | Blood,Not critical | Not critical,5 | 5,μg/g | μg/L,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Cadusafos,95465-99-9,0.001,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Calcium cyanamide,156-62-7,0.5,mg/m3,—,—,A4 (Not Classifiable),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Calcium hydroxide,1305-62-0,5,mg/m3,—,—,—,"Eye, URT, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Calcium oxide,1305-78-8,2,mg/m3,—,—,—,"URT Irritation Calcium silicate, naturally occurring as Wol-",ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
lastonite,13983-17-0,1,mg/m3,—,—,A4 (Not Classifiable) | Pneumoconiosis | pulm | func | Calcium | sulfate,Nasal symptoms,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"Camphor, synthetic",76-22-2,2,ppm,3,ppm,A4 (Not Classifiable),Eye & URT Irritation; anosmia,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Caprolactam,105-60-2,5,mg/m3,IFV,—,A5 (Not Suspected),URT Irritation TLV–CS 20 — Adopted Values,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Captafol,2425-06-1,0.1,mg/m3,IFV,—,SL | DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer) | A3 (Animal Carcinogen),Liver & kidney Damage; resp & dermal Sensitization,"ตับ, ไต",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Captan,133-06-2,5,mg/m3,I,—,DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),Skin Irritation,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carbaryl,63-25-2,0.5,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition; male repro & embryo Damage,ระบบสืบพันธุ์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carbofuran,1563-66-2,0.1,mg/m3,IFV,—,A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carbon black,1333-86-4,—,—,—,—,—,3 mg/m3 (I) — A3 — Bronchitis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carbon dioxide,124-38-9,ppm,ppm,—,—,Asphyxia | Carbon | disulﬁ | de | Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),PNS Impairment,ระบบประสาทส่วนปลาย,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carbon monoxide,630-08-0,ppm,—,—,—,BEI (BEI available),COHb-emia ( ),—,Carboxyhemoglobin in blood | Carbon monoxide in end-exhaled air,Blood | อื่นๆ,End of shift | End of shift,3.5% | 20,of | ppm,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Carbon tetrabromide,558-13-4,0.1,ppm,0.3,ppm,—,"Liver Damage; eye, URT, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน, ตับ",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
Carbon tetrachloride,56-23-5,5,ppm,10,ppm,Skin (Danger of cutaneous absorption) | A2 (Suspected Human Carcinogen),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Carbonyl ﬂ uoride,353-50-4,2,ppm,5,ppm,—,LRT Irritation; bone Damage,ทางเดินหายใจส่วนล่าง,,,,,,Spirometry (สมรรถภาพปอด)
Carbonyl sulﬁ de,463-58-1,5,ppm,—,—,—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Carfentrazone-ethyl,128639-02-1,1,mg/m3,I,—,A4 (Not Classifiable),Liver Damage; porphyrin Effects,ตับ,,,,,,LFT (การทำงานของตับ)
